title,author,genre,ISBN,publication_year,borrow_count
Harry Potter and the Sorcerer's Stone,Harper Lee,Thriller,9783037730540,2008,40
The Great Gatsby,Margaret Mitchell,Historical Fiction,9788709166889,1814,17
Pride and Prejudice,J.D. Salinger,Dystopian,9789064913096,2004,43
The Odyssey,Harper Lee,Thriller,9782168668590,1992,93
The Hobbit,Margaret Mitchell,Adventure,9783141569220,1962,74
Harry Potter and the Sorcerer's Stone,J.K. Rowling,Dystopian,9781543192571,1930,35
To Kill a Mockingbird,F. Scott Fitzgerald,Classic,9783996331421,1826,13
The Hobbit,Homer,Classic,9785668048628,1814,21
Wuthering Heights,Fyodor Dostoevsky,Fiction,9788255742913,1850,33
Gone with the Wind,George Orwell,Adventure,9788051969839,1857,66
Jane Eyre,Jane Austen,Drama,9782692401604,1952,73
The Lord of the Rings,J.D. Salinger,Thriller,9783222825144,1901,47
Gone with the Wind,Homer,Classic,9787868078571,1947,17
Les Misérables,Herman Melville,Classic,9784454715322,1858,10
The Lord of the Rings,Ernest Hemingway,Classic,9783321207058,1972,68
Animal Farm,Fyodor Dostoevsky,Thriller,9789240814397,1993,61
Jane Eyre,Harper Lee,Romance,9787156204925,1988,1
Jane Eyre,Ernest Hemingway,Fantasy,9782645493799,1800,81
The Alchemist,J.R.R. Tolkien,Mystery,9783832288652,1878,90
The Catcher in the Rye,Herman Melville,Dystopian,9785579282380,1862,87
Animal Farm,J.K. Rowling,Historical Fiction,9787684660676,1839,41
Wuthering Heights,J.R.R. Tolkien,Drama,9786215486763,1984,37
Harry Potter and the Sorcerer's Stone,Jane Austen,Mystery,9785656210030,1953,65
The Catcher in the Rye,Jane Austen,Historical Fiction,9789976634451,1839,4
Pride and Prejudice,Leo Tolstoy,Thriller,9786915421343,1901,74
The Great Gatsby,J.K. Rowling,Historical Fiction,9782146718953,1905,20
Les Misérables,C.S. Lewis,Fiction,9786415806134,1862,41
Wuthering Heights,J.K. Rowling,Classic,9782909961600,1928,38
Moby Dick,Homer,Drama,9783755699202,1909,31
The Catcher in the Rye,Jane Austen,Historical Fiction,9786297020059,2007,81
Animal Farm,Leo Tolstoy,Adventure,9785515083473,1926,31
1984,Herman Melville,Adventure,9785620951961,1867,30
1984,Margaret Mitchell,Romance,9786814117511,1832,75
1984,J.R.R. Tolkien,Drama,9789655570466,1801,30
The Chronicles of Narnia,Margaret Mitchell,Thriller,9785268284614,1834,4
Gone with the Wind,Harper Lee,Dystopian,9787650159474,1901,5
Moby Dick,Charlotte Brontë,Thriller,9785835934613,2015,79
1984,J.R.R. Tolkien,Dystopian,9784077395928,1866,5
Gone with the Wind,Paulo Coelho,Classic,9784472365777,1818,81
The Lord of the Rings,Margaret Mitchell,Fiction,9783926339634,1919,71
Wuthering Heights,Leo Tolstoy,Fantasy,9788713422132,1970,29
The Hobbit,Aldous Huxley,Fantasy,9788836154032,1919,1
The Odyssey,Charlotte Brontë,Fiction,9788502459526,1860,37
The Alchemist,Ernest Hemingway,Fiction,9784989319207,1907,6
Crime and Punishment,J.D. Salinger,Historical Fiction,9785875487912,1919,56
The Hobbit,Charlotte Brontë,Adventure,9781896371583,1934,96
The Hobbit,Victor Hugo,Dystopian,9788698271172,1851,75
Animal Farm,Homer,Classic,9781389733391,1814,10
The Odyssey,Aldous Huxley,Classic,9784739263581,1903,64
Jane Eyre,Ernest Hemingway,Fiction,9787645482242,1829,74
Brave New World,Mark Twain,Adventure,9783583646893,1876,67
The Chronicles of Narnia,Leo Tolstoy,Mystery,9786879809756,1893,77
The Alchemist,C.S. Lewis,Historical Fiction,9782247623103,1929,84
The Alchemist,Paulo Coelho,Adventure,9789710864767,1807,1
The Catcher in the Rye,J.R.R. Tolkien,Dystopian,9783873070840,2019,9
Wuthering Heights,Charlotte Brontë,Romance,9783809034224,1923,69
Jane Eyre,Jane Austen,Adventure,9785774135034,1865,40
Gone with the Wind,Aldous Huxley,Adventure,9787530224474,1883,19
The Great Gatsby,J.D. Salinger,Classic,9789822870459,1871,32
Animal Farm,Leo Tolstoy,Thriller,9781051818931,1827,22
War and Peace,Aldous Huxley,Mystery,9783096143232,1921,77
The Hobbit,Ernest Hemingway,Fantasy,9787314724079,1871,54
The Chronicles of Narnia,Leo Tolstoy,Romance,9786783731196,1920,45
Brave New World,Paulo Coelho,Thriller,9783727689156,1937,40
The Odyssey,Jane Austen,Adventure,9785916588983,1986,48
The Alchemist,Harper Lee,Thriller,9788615771866,1850,94
The Alchemist,Fyodor Dostoevsky,Mystery,9785800600942,1989,98
The Odyssey,Charlotte Brontë,Fantasy,9788012259551,1821,39
The Great Gatsby,Herman Melville,Adventure,9781156423374,1955,42
Harry Potter and the Sorcerer's Stone,Aldous Huxley,Drama,9789720424249,1904,39
Jane Eyre,Harper Lee,Fantasy,9787950204173,1949,7
Harry Potter and the Sorcerer's Stone,Aldous Huxley,Fantasy,9789773065153,1939,72
