Book_ID,Title,Author,Genre,ISBN,Year,Rating
1,Book 1,Author K,Mystery,978-7190314659,1985,5
2,Book 2,Author P,History,978-2303588610,2016,5
3,Book 3,Author X,Fiction,978-8226282349,1982,3
4,Book 4,Author A,Romance,978-1005188278,1900,3
5,Book 5,Author Y,Fantasy,978-4996550970,1964,2
6,Book 6,Author G,Mystery,978-4347939743,1940,5
7,Book 7,Author K,Sci-Fi,978-2954233384,2022,4
8,Book 8,Author E,History,978-2230558796,1927,2
9,Book 9,Author E,History,978-7718178302,1950,1
10,Book 10,Author S,Romance,978-5690498394,1988,5
11,Book 11,Author U,Non-Fiction,978-3491955411,1958,5
12,Book 12,Author J,History,978-7931191768,1930,2
13,Book 13,Author I,Mystery,978-2550114950,1992,5
14,Book 14,Author T,Romance,978-5594574493,1990,2
15,Book 15,Author J,History,978-4292124276,1963,5
16,Book 16,Author R,Mystery,978-8330055179,1948,3
17,Book 17,Author T,History,978-2579727203,1928,4
18,Book 18,Author R,Non-Fiction,978-6978719119,2018,3
19,Book 19,Author Q,Romance,978-9149131007,1974,3
20,Book 20,Author T,Biography,978-7685702603,1978,1
21,Book 21,Author G,Non-Fiction,978-6028933463,2017,4
22,Book 22,Author G,Fantasy,978-8736615651,1949,2
23,Book 23,Author Y,Non-Fiction,978-7261889484,1969,4
24,Book 24,Author I,Mystery,978-6414659762,1909,1
25,Book 25,Author V,Fiction,978-3772939025,1922,5
26,Book 26,Author I,Fiction,978-7720693383,1944,3
27,Book 27,Author F,History,978-7158952740,1983,3
28,Book 28,Author E,Non-Fiction,978-4741527839,1956,4
29,Book 29,Author X,Biography,978-9922837730,1915,2
30,Book 30,Author A,History,978-1970504601,1976,3
31,Book 31,Author H,Biography,978-9628109830,2006,3
32,Book 32,Author U,Mystery,978-7180922515,1920,1
33,Book 33,Author J,Biography,978-2773157138,1962,3
34,Book 34,Author P,History,978-6713714102,1984,1
35,Book 35,Author Q,Romance,978-4964086900,1941,2
36,Book 36,Author A,History,978-2748035295,1999,5
37,Book 37,Author U,Sci-Fi,978-6930634720,1974,1
38,Book 38,Author E,Biography,978-8803898098,1903,1
39,Book 39,Author N,Sci-Fi,978-7252756120,2009,2
40,Book 40,Author A,Sci-Fi,978-4478111435,1926,1
41,Book 41,Author U,Sci-Fi,978-7530990910,1959,3
42,Book 42,Author Y,Sci-Fi,978-1651650769,1905,3
43,Book 43,Author L,Biography,978-7370599075,1928,3
44,Book 44,Author A,History,978-7136981769,1963,5
45,Book 45,Author V,Non-Fiction,978-2382466503,1978,4
46,Book 46,Author P,Fantasy,978-1506000929,1900,2
47,Book 47,Author E,Sci-Fi,978-8367055396,1982,5
48,Book 48,Author D,Non-Fiction,978-9523471503,1904,4
49,Book 49,Author M,History,978-2620614348,1935,5
50,Book 50,Author W,Biography,978-3397002763,2024,4
51,Book 51,Author V,Non-Fiction,978-1082007528,2000,2
52,Book 52,Author G,Non-Fiction,978-7034699060,1974,3
53,Book 53,Author C,Mystery,978-1012185286,1910,3
54,Book 54,Author T,Biography,978-6029266924,1920,3
55,Book 55,Author M,Biography,978-4356596708,1980,1
56,Book 56,Author I,History,978-3245012048,1975,5
57,Book 57,Author O,Fantasy,978-7996756194,1991,1
58,Book 58,Author Y,Romance,978-6455569712,1911,5
59,Book 59,Author K,Romance,978-6303932222,1987,1
60,Book 60,Author K,Romance,978-5688246892,1977,5
61,Book 61,Author U,Biography,978-5919544327,2022,1
62,Book 62,Author J,Non-Fiction,978-9331095039,2005,3
63,Book 63,Author H,Mystery,978-6350625452,2009,4
64,Book 64,Author C,Mystery,978-8639348874,1901,1
65,Book 65,Author C,Mystery,978-6745314232,1929,4
66,Book 66,Author L,History,978-6124130917,1964,2
67,Book 67,Author U,Sci-Fi,978-2386414121,1980,2
68,Book 68,Author F,Romance,978-4242086513,1913,4
69,Book 69,Author O,Fantasy,978-8219096214,1915,1
70,Book 70,Author J,Non-Fiction,978-4732338241,1951,4
71,Book 71,Author X,History,978-8430567697,1994,5
72,Book 72,Author D,Fantasy,978-5068824826,1969,4
73,Book 73,Author N,Fiction,978-1819370616,1987,1
74,Book 74,Author B,Fiction,978-5801649409,1966,2
75,Book 75,Author T,Fiction,978-6465272961,1995,1
76,Book 76,Author V,Sci-Fi,978-2926124713,1990,2
77,Book 77,Author W,Sci-Fi,978-6659138995,1921,1
78,Book 78,Author J,Biography,978-4066965678,1988,3
79,Book 79,Author F,Biography,978-3415762669,1971,5
80,Book 80,Author X,History,978-8566788151,1921,2
81,Book 81,Author P,Fiction,978-5115895420,1966,4
82,Book 82,Author Y,Fantasy,978-3833911552,1995,3
83,Book 83,Author J,Fantasy,978-6395791284,1905,5
84,Book 84,Author T,Fiction,978-1608922143,1965,5
85,Book 85,Author R,Mystery,978-2376283333,1948,3
86,Book 86,Author N,Mystery,978-8974648576,1974,3
87,Book 87,Author S,Non-Fiction,978-8328244187,1992,1
88,Book 88,Author U,Mystery,978-7246961974,1919,1
89,Book 89,Author Q,Sci-Fi,978-6716564096,1961,2
90,Book 90,Author O,Fantasy,978-3494153386,1994,1
91,Book 91,Author G,History,978-1646995111,1945,5
92,Book 92,Author Z,History,978-8174152318,1954,3
93,Book 93,Author H,Non-Fiction,978-3664586946,1908,2
94,Book 94,Author P,Non-Fiction,978-5739394344,1988,3
95,Book 95,Author C,Fiction,978-7197017652,1951,1
96,Book 96,Author I,Romance,978-6275660074,1915,5
97,Book 97,Author J,Fiction,978-4657389887,1937,4
98,Book 98,Author W,History,978-5676019142,1946,2
99,Book 99,Author X,Non-Fiction,978-4941785021,1999,3
100,Book 100,Author T,Sci-Fi,978-8361717495,1947,1
101,Book 101,Author U,Fiction,978-8221813270,1904,5
102,Book 102,Author M,Mystery,978-6969535136,1945,4
103,Book 103,Author J,History,978-8504956327,1976,4
104,Book 104,Author E,Mystery,978-2064990695,1915,5
105,Book 105,Author E,Fiction,978-6894628711,2022,2
106,Book 106,Author U,History,978-3930960845,1920,2
107,Book 107,Author Z,Non-Fiction,978-7714245083,2024,1
108,Book 108,Author V,Fiction,978-4600060317,1927,5
109,Book 109,Author M,Mystery,978-8981601867,2019,3
110,Book 110,Author Z,Sci-Fi,978-9281766935,1952,4
111,Book 111,Author N,Fantasy,978-6922421475,1933,1
112,Book 112,Author W,Biography,978-9343794729,1946,5
113,Book 113,Author P,Sci-Fi,978-8207007901,1965,1
