Title,Genre,Release Year,Rating
Inglourious Basterds,Sci-Fi,1982,7.3
Interstellar,Fantasy,1979,8.1
Ghostbusters,Drama,1994,9.1
Saving Private Ryan,Sci-Fi,1971,9.1
Top Gun,Animation,1985,8.6
The Matrix,Drama,1987,9.3
Frozen,Animation,2008,8.5
The Matrix,Crime,2019,9.0
Blade Runner,Crime,1995,6.9
1917,Romance,2008,8.7
Eternal Sunshine of the Spotless Mind,Crime,2017,8.5
Star Wars,Adventure,1990,8.1
The Incredibles,Fantasy,1987,6.5
Shrek,Crime,2014,5.3
Indiana Jones and the Last Crusade,Animation,2015,8.3
American Beauty,Romance,1990,5.9
The Wolf of Wall Street,Fantasy,2021,7.4
Titanic,Action,1979,5.2
The Wolf of Wall Street,Crime,1978,5.5
Frozen,Adventure,2018,8.8
Star Wars,Sci-Fi,2010,6.4
Inglourious Basterds,Comedy,1991,5.0
Doctor Strange,Sci-Fi,2021,5.3
The Exorcist,Horror,2023,5.6
The Big Lebowski,Crime,1974,10.0
Avengers: Endgame,Romance,1974,5.9
Casino Royale,Horror,1983,9.9
Die Hard,Drama,1987,8.7
The Godfather,Animation,1997,6.2
The Avengers,Sci-Fi,2011,7.9
The Departed,Crime,1985,8.1
Psycho,Adventure,2003,6.6
The Notebook,Horror,2004,6.1
Slumdog Millionaire,Animation,2005,8.5
Toy Story,Adventure,1994,6.2
The Terminator,Action,2023,6.9
Forrest Gump,Sci-Fi,2022,7.6
The Sixth Sense,Thriller,1972,8.6
The Prestige,Animation,1994,9.3
The Dark Knight Rises,Sci-Fi,1995,5.9
The Dark Knight,Adventure,1999,6.2
The King's Speech,Crime,2022,6.0
Harry Potter and the Sorcerer's Stone,Sci-Fi,1979,9.3
Inception,Thriller,1985,8.1
Iron Man,Horror,2020,6.1
Spider-Man,Thriller,2019,8.7
Saving Private Ryan,Animation,1980,7.2
Avatar,Fantasy,2008,7.0
American Beauty,Sci-Fi,1977,7.5
La La Land,Fantasy,2001,7.1
A Beautiful Mind,Drama,2007,9.9
The Prestige,Thriller,2000,7.2
Fight Club,Drama,2000,6.2
The Breakfast Club,Horror,1984,6.9
Joker,Horror,2007,5.3
